category,path,exists,size_mb,used_core_version
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasekk_targeta_confidence_replacement.csv,True,0.140631,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasel_decision_utility_allocator.csv,True,0.147331,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasel_selective_concentration_allocator.csv,True,0.147314,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasel_tail_turnover_learning_allocator.csv,True,0.147192,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasell_w1_bucket_fixed5.csv,True,0.144055,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasell_w1_bucket_ml_conditional.csv,True,0.14391,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasell_w1_bucket_state_conditional.csv,True,0.143811,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasem_production_proximity_allocator.csv,True,0.147082,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasem_validation_first_learning_allocator.csv,True,0.147425,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasemm_good_state_overlay_relief.csv,True,0.140607,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasemm_recovery_cash_relief.csv,True,0.140665,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasemm_recovery_confirmed_sleeve_fix.csv,True,0.140651,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasen_distributional_tail_allocator.csv,True,0.147357,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasen_moe_role_gating_allocator.csv,True,0.147347,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasen_uncertainty_adjusted_allocator.csv,True,0.147482,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasenn_mm_plus_lookthrough_relief.csv,True,0.140587,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasenn_neutral_lookthrough_relief.csv,True,0.140713,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasenn_recovery_lookthrough_relief.csv,True,0.140651,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseo_combo_decision_allocator.csv,True,0.147337,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseo_production_proximity_allocator.csv,True,0.147324,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseo_tail_priority_allocator.csv,True,0.147428,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseo_turnover_gated_allocator.csv,True,0.147121,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseo_uncertainty_shrunk_allocator.csv,True,0.147319,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseoo_composite_combined_cash_relief.csv,True,0.140585,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseoo_composite_neutral_cash_relief.csv,True,0.140563,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseoo_composite_recovery_cash_relief.csv,True,0.140699,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasep_hard_trust_switch_allocator.csv,True,0.140085,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasep_regret_aware_meta_allocator.csv,True,0.14735,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasep_soft_trust_blend_allocator.csv,True,0.142363,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasepp_composite_balanced_defensive_fallback.csv,True,0.140564,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasepp_composite_bond_gold_fallback.csv,True,0.140625,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasepp_composite_combined_fallback_redesign.csv,True,0.140411,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseq_abstention_aware_meta_allocator.csv,True,0.147565,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseq_abstention_regime_regret_meta_allocator.csv,True,0.147949,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseq_regime_bucket_meta_allocator.csv,True,0.147924,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseqq_cash_defense_score_fallback.csv,True,0.140576,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseqq_pp_combined_score_filtered.csv,True,0.140484,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseqq_reason_specific_fallback.csv,True,0.140651,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaser_bucket_refined_meta_allocator.csv,True,0.147897,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaser_fast_narrow_regret_allocator.csv,True,0.148002,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaser_light_abstention_overlay_allocator.csv,True,0.147803,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaser_refined_bucket_fast_regret_combo.csv,True,0.147946,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaserr_combined_bucket_allocator.csv,True,0.140671,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaserr_good_state_bucket_participation.csv,True,0.140684,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaserr_recovery_bucket_repair.csv,True,0.140519,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phases_conditional_ml_attenuator_allocator.csv,True,0.147853,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phases_defense_reshape_allocator.csv,True,0.148074,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phases_defense_reshape_ml_attenuator_combo.csv,True,0.148178,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasess_combined_explicit_bucket.csv,True,0.140493,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasess_good_state_explicit_bucket.csv,True,0.140641,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasess_recovery_explicit_bucket.csv,True,0.140534,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaset_production_anchored_soft_combo.csv,True,0.147721,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaset_soft_regime_posterior_allocator.csv,True,0.147528,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaset_soft_trust_weighted_allocator.csv,True,0.147701,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasett_recovery_neutral_two_stage_bucket.csv,True,0.140571,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasett_recovery_two_stage_bucket.csv,True,0.140443,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasett_ss1_overlay_coordinated.csv,True,0.140548,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseu_conditional_prod_r2_holdings_blend.csv,True,0.148349,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseu_prod70_r2_30_holdings_blend.csv,True,0.148273,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseu_prod70_r3_30_holdings_blend.csv,True,0.148243,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseu_prod80_r2_20_holdings_blend.csv,True,0.148346,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseu_prod80_r3_20_holdings_blend.csv,True,0.148393,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseu_prod90_r2_10_holdings_blend.csv,True,0.148316,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseu_prod90_r3_10_holdings_blend.csv,True,0.148377,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseuu_recovery_overlay_cash_cap.csv,True,0.140481,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseuu_tt1_budget_aware_lighter_both.csv,True,0.140488,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseuu_tt1_overlay_preserved_recovery.csv,True,0.140492,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasev_conditional95_80_holdings_blend.csv,True,0.148227,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasev_prod90_phasen_10_holdings_blend.csv,True,0.148281,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasev_prod90_phaseo_10_holdings_blend.csv,True,0.14827,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasevv_recovery_budget_aware_overlay.csv,True,0.140551,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasevv_recovery_neutral_budget_aware_overlay.csv,True,0.140529,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasevv_recovery_overlay_tolerance_band.csv,True,0.140496,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseww_confirmed_only_lighter_both.csv,True,0.140533,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseww_fragile_defense_lighter_both.csv,True,0.140508,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseww_recovery_budget_native_lighter_both.csv,True,0.140487,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseww_split_recovery_lighter_both.csv,True,0.140484,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseww_vv_direct_lighter_both_rewrite.csv,True,0.1405,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseww_vv_shadow_polish.csv,True,0.140473,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasex_production_style_6sleeve_ablation.csv,True,0.138294,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasex_production_style_7sleeve.csv,True,0.138632,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasex_shadow_style_7sleeve.csv,True,0.138622,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasex_state_conditional_7sleeve.csv,True,0.138911,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasexx_conservative_hybrid_overlay.csv,True,0.140504,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasexx_guardrail_only_overlay.csv,True,0.140482,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasexx_guardrail_overlay_fragile_floor.csv,True,0.140497,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasexx_recovery_neutral_overlay_simplified.csv,True,0.14046,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasey_cash_replacement_w1.csv,True,0.138675,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasey_state_capped_w1.csv,True,0.138464,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasey_trigger_driven_w1.csv,True,0.138767,False
